module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,dependency,configurable,hash
opp,mkdir,NA,opp/data/rl/Ascend710,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/rl/Ascend310,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/rl/Ascend910/built-in,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/rl/Ascend610/built-in,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/rl/Ascend710/built-in,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/rl/Ascend310/built-in,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/framework,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/framework/built-in,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/framework/built-in/caffe,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/framework/built-in/onnx,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/framework/built-in/tensorflow,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/framework/custom,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/fusion_pass,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/fusion_pass/built_in,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/fusion_pass/built_in/vector_core,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/fusion_pass/custom,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/fusion_rules,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/fusion_rules/built-in,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/fusion_rules/built-in/ai_core,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/fusion_rules/built-in/vector_core,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/fusion_rules/custom,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/ai_core,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/ai_core/cce,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/ai_core/cce/config,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/ai_core/tbe,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/ai_core/tbe/config,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/ai_core/tbe/config/ascend310,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/ai_core/tbe/config/ascend610,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/ai_core/tbe/config/ascend615,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/ai_core/tbe/config/ascend710,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/ai_core/tbe/config/ascend910,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/ai_core/tbe/config/hi3796cv300cs,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/ai_core/tbe/config/hi3796cv300es,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/ai_core/tbe/op_tiling,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/aicpu,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/aicpu/aicpu_kernel,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/aicpu/aicpu_kernel/config,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/aicpu/aicpu_kernel/inc,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/aicpu/aicpu_kernel/lib,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/aicpu/aicpu_kernel/lib/device,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/aicpu/tf_kernel,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/aicpu/tf_kernel/config,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/host_cpu,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/vector_core,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/vector_core/cce,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/vector_core/cce/config,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/vector_core/tbe,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/built-in/vector_core/tbe/config,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_impl/custom,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_proto,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_proto/built-in,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/op_proto/custom,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/script,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
impl,mkdir,NA,opp/op_impl/built-in/ai_core/tbe/impl,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
impl,mkdir,NA,opp/op_impl/built-in/ai_core/tbe/impl/dynamic,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
impl,mkdir,NA,opp/op_impl/built-in/ai_core/tbe/impl/util,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
inc,mkdir,NA,opp/op_proto/built-in/inc,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_script,copy,opp/script/install.sh,opp/script/install.sh,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_script,copy,opp/script/uninstall.sh,opp/script/uninstall.sh,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_script,copy,opp/script/help.info,opp/script/help.info,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_script,copy,opp/script/opp_install.sh,opp/script/opp_install.sh,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_script,copy,opp/script/ver_check.sh,opp/script/ver_check.sh,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_script,copy,opp/script/opp_uninstall.sh,opp/script/opp_uninstall.sh,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_script,copy,opp/script/opp_upgrade.sh,opp/script/opp_upgrade.sh,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_script,copy,filelist.csv,opp/script/filelist.csv,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_script,copy,opp/script/install_common_parser.sh,opp/script/install_common_parser.sh,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_script,copy,opp/script/common_func.inc,opp/script/common_func.inc,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
filelist,copy,filelist.csv,opp/script/filelist.csv,TRUE,440,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicore_op,copy,opp/op_impl/built-in/ai_core/tbe/impl,opp/op_impl/built-in/ai_core/tbe/impl,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_plugin,copy,opp/framework/built-in/tensorflow/libops_all_plugin.so,opp/framework/built-in/tensorflow/libops_all_plugin.so,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_plugin,copy,opp/framework/built-in/tensorflow/npu_supported_ops.json,opp/framework/built-in/tensorflow/npu_supported_ops.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_plugin,copy,opp/framework/built-in/caffe/libops_all_caffe_plugin.so,opp/framework/built-in/caffe/libops_all_caffe_plugin.so,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_plugin,copy,opp/framework/built-in/onnx/libops_all_onnx_plugin.so,opp/framework/built-in/onnx/libops_all_onnx_plugin.so,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_plugin,copy,opp/fusion_pass/built_in/libops_fusion_pass_aicore.so,opp/fusion_pass/built_in/libops_fusion_pass_aicore.so,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_plugin,copy,opp/fusion_pass/built_in/vector_core/libops_fusion_pass_vectorcore.so,opp/fusion_pass/built_in/vector_core/libops_fusion_pass_vectorcore.so,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
ops_proto,copy,opp/op_proto/built-in/libopsproto.so,opp/op_proto/built-in/libopsproto.so,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
ops_host_cpu,copy,opp/op_impl/built-in/host_cpu/libops_host_cpu.so,opp/op_impl/built-in/host_cpu/libops_host_cpu.so,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
op_tiling_lib,copy,opp/op_impl/built-in/ai_core/tbe/op_tiling/liboptiling.so,opp/op_impl/built-in/ai_core/tbe/op_tiling/liboptiling.so,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
ai_core_ops_fusion_rules,copy,opp/fusion_rules/built-in/ai_core/built_in_graph_rules.json,opp/fusion_rules/built-in/ai_core/built_in_graph_rules.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
vector_core_ops_fusion_rules,copy,opp/fusion_rules/built-in/vector_core/built_in_graph_rules.json,opp/fusion_rules/built-in/vector_core/built_in_graph_rules.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_config_ascend910,copy,opp/op_impl/built-in/ai_core/tbe/config/ascend910/aic-ascend910-ops-info.json,opp/op_impl/built-in/ai_core/tbe/config/ascend910/aic-ascend910-ops-info.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_config_ascend310,copy,opp/op_impl/built-in/ai_core/tbe/config/ascend310/aic-ascend310-ops-info.json,opp/op_impl/built-in/ai_core/tbe/config/ascend310/aic-ascend310-ops-info.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_config_ascend610,copy,opp/op_impl/built-in/ai_core/tbe/config/ascend610/aic-ascend610-ops-info.json,opp/op_impl/built-in/ai_core/tbe/config/ascend610/aic-ascend610-ops-info.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_config_ascend615,copy,opp/op_impl/built-in/ai_core/tbe/config/ascend615/aic-ascend615-ops-info.json,opp/op_impl/built-in/ai_core/tbe/config/ascend615/aic-ascend615-ops-info.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_config_ascend710,copy,opp/op_impl/built-in/ai_core/tbe/config/ascend710/aic-ascend710-ops-info.json,opp/op_impl/built-in/ai_core/tbe/config/ascend710/aic-ascend710-ops-info.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_config_lhisi,copy,opp/op_impl/built-in/ai_core/tbe/config/hi3796cv300es/aic-hi3796cv300es-ops-info.json,opp/op_impl/built-in/ai_core/tbe/config/hi3796cv300es/aic-hi3796cv300es-ops-info.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_config_lhisi_cs,copy,opp/op_impl/built-in/ai_core/tbe/config/hi3796cv300cs/aic-hi3796cv300cs-ops-info.json,opp/op_impl/built-in/ai_core/tbe/config/hi3796cv300cs/aic-hi3796cv300cs-ops-info.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
vector_core_ops_config,copy,opp/op_impl/built-in/vector_core/tbe/config/vector_core_tbe_ops_info.json,opp/op_impl/built-in/vector_core/tbe/config/vector_core_tbe_ops_info.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_cce_config,copy,opp/op_impl/built-in/ai_core/cce/config/cce_general_opinfo.json,opp/op_impl/built-in/ai_core/cce/config/cce_general_opinfo.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
vector_core_opp_cce_config,copy,opp/op_impl/built-in/vector_core/cce/config/cce_general_opinfo.json,opp/op_impl/built-in/vector_core/cce/config/cce_general_opinfo.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicpu,copy,opp/op_impl/built-in/aicpu/tf_kernel/config/tf_kernel.json,opp/op_impl/built-in/aicpu/tf_kernel/config/tf_kernel.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicpu,copy,opp/op_impl/built-in/aicpu/aicpu_kernel/config/aicpu_kernel.json,opp/op_impl/built-in/aicpu/aicpu_kernel/config/aicpu_kernel.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicpu_device,copy,opp/op_impl/built-in/aicpu/aicpu_kernel/lib/device/libcpu_kernels_context.so,opp/op_impl/built-in/aicpu/aicpu_kernel/lib/device/libcpu_kernels_context.so,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp_aicpu_inc,copy,opp/op_impl/built-in/aicpu/aicpu_kernel/inc/cpu_attr_value.h,opp/op_impl/built-in/aicpu/aicpu_kernel/inc/cpu_attr_value.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_aicpu_inc,copy,opp/op_impl/built-in/aicpu/aicpu_kernel/inc/cpu_context.h,opp/op_impl/built-in/aicpu/aicpu_kernel/inc/cpu_context.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_aicpu_inc,copy,opp/op_impl/built-in/aicpu/aicpu_kernel/inc/cpu_kernel.h,opp/op_impl/built-in/aicpu/aicpu_kernel/inc/cpu_kernel.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_aicpu_inc,copy,opp/op_impl/built-in/aicpu/aicpu_kernel/inc/cpu_tensor.h,opp/op_impl/built-in/aicpu/aicpu_kernel/inc/cpu_tensor.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_aicpu_inc,copy,opp/op_impl/built-in/aicpu/aicpu_kernel/inc/cpu_tensor_shape.h,opp/op_impl/built-in/aicpu/aicpu_kernel/inc/cpu_tensor_shape.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_aicpu_inc,copy,opp/op_impl/built-in/aicpu/aicpu_kernel/inc/cpu_types.h,opp/op_impl/built-in/aicpu/aicpu_kernel/inc/cpu_types.h,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
opp_inc,copy,opp/op_proto/built-in/inc,opp/op_proto/built-in/inc,FALSE,550,$username:$usergroup,devel,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_32_L1_SIZE_1024_repository_Ascend910Pro_conv2d_forward.bin,opp/data/tiling/ascend910/built-in/AIC_32_L1_SIZE_1024_repository_Ascend910Pro_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_depthwise_conv2d.bin,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_depthwise_conv2d.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910_conv2d_bp_input.bin,opp/data/tiling/ascend910/built-in/repository_ascend910_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_32_L1_FUSION_cost_model_Ascend910_depthwise_conv2d_forward.bin,opp/data/tiling/ascend910/built-in/AIC_32_L1_FUSION_cost_model_Ascend910_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_depthwise_bp_filter.bin,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_depthwise_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_32_L1_SIZE_1024_repository_Ascend910_conv2d_forward.json,opp/data/tiling/ascend910/built-in/AIC_32_L1_SIZE_1024_repository_Ascend910_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_conv2d_bp_input.json,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_conv2d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910_depthwise_conv2d.bin,opp/data/tiling/ascend910/built-in/repository_ascend910_depthwise_conv2d.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/cost_model_ascend910Lite_matmul.bin,opp/data/tiling/ascend910/built-in/cost_model_ascend910Lite_matmul.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_conv3d_bp_input.json,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_conv3d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_depthwise_bp_filter.bin,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_depthwise_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_depthwise_conv2d.json,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_depthwise_conv2d.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_conv2d_bp_input.json,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_conv2d_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_30_L1_SIZE_1024_repository_Ascend910Lite_conv2d_forward.json,opp/data/tiling/ascend910/built-in/AIC_30_L1_SIZE_1024_repository_Ascend910Lite_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_conv3d_bp_input.bin,opp/data/tiling/ascend910/built-in/repository_ascend910Pro_conv3d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_depthwise_bp_input.json,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_depthwise_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_32_L1_SIZE_1024_repository_Ascend910Pro_conv2d_forward.json,opp/data/tiling/ascend910/built-in/AIC_32_L1_SIZE_1024_repository_Ascend910Pro_conv2d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910_conv3d_forward.json,opp/data/tiling/ascend910/built-in/repository_ascend910_conv3d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/cost_model_ascend910_conv2d_bp_filter.bin,opp/data/tiling/ascend910/built-in/cost_model_ascend910_conv2d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910_conv3d_bp_filter.bin,opp/data/tiling/ascend910/built-in/repository_ascend910_conv3d_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_32_NO_L1_FUSION_cost_model_Ascend910Pro_depthwise_conv2d_forward.bin,opp/data/tiling/ascend910/built-in/AIC_32_NO_L1_FUSION_cost_model_Ascend910Pro_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_30_NO_L1_FUSION_cost_model_Ascend910Lite_conv2d_forward.bin,opp/data/tiling/ascend910/built-in/AIC_30_NO_L1_FUSION_cost_model_Ascend910Lite_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_30_L1_FUSION_cost_model_Ascend910Lite_conv2d_forward.bin,opp/data/tiling/ascend910/built-in/AIC_30_L1_FUSION_cost_model_Ascend910Lite_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_32_NO_L1_FUSION_cost_model_Ascend910_depthwise_conv2d_forward.bin,opp/data/tiling/ascend910/built-in/AIC_32_NO_L1_FUSION_cost_model_Ascend910_depthwise_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_conv3d_forward.json,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_conv3d_forward.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_30_L1_FUSION_cost_model_Ascend910Lite_conv2d_bp_input.bin,opp/data/tiling/ascend910/built-in/AIC_30_L1_FUSION_cost_model_Ascend910Lite_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_matmul.json,opp/data/tiling/ascend910/built-in/repository_ascend910Lite_matmul.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/cost_model_ascend910Lite_depthwise_bp_filter.bin,opp/data/tiling/ascend910/built-in/cost_model_ascend910Lite_depthwise_bp_filter.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_32_L1_FUSION_cost_model_Ascend910_conv2d_forward.bin,opp/data/tiling/ascend910/built-in/AIC_32_L1_FUSION_cost_model_Ascend910_conv2d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_32_L1_FUSION_cost_model_Ascend910Pro_conv2d_bp_input.bin,opp/data/tiling/ascend910/built-in/AIC_32_L1_FUSION_cost_model_Ascend910Pro_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/repository_ascend910_depthwise_bp_input.json,opp/data/tiling/ascend910/built-in/repository_ascend910_depthwise_bp_input.json,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/cost_model_ascend910Pro_conv3d_forward.bin,opp/data/tiling/ascend910/built-in/cost_model_ascend910Pro_conv3d_forward.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
data,copy,opp/data/tiling/ascend910/built-in/AIC_32_NO_L1_FUSION_cost_model_Ascend910Pro_conv2d_bp_input.bin,opp/data/tiling/ascend910/built-in/AIC_32_NO_L1_FUSION_cost_model_Ascend910Pro_conv2d_bp_input.bin,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
